Age,Gender,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,EnergyIntake,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodAlcohol,FoodFibre,FoodFruit,FoodVegetable,FoodRedMeat,FoodProcessedMeat,FoodLegume,PhysicalActivity,Height,Weight,BMR,steadystate,ratio
0,Male,115.7051944,39.59257273,32.54989112,1.13030464,1874.345902,15.69381849,6.899853969,14.52918488,50.03653794,28.27841964,0,7.921161612,43.22328755,74.10906876,9.214505858,25.19148609,3.962324956,1.790966057,70,8.766666667,530.079,949.3534965,0.506498558
1,Male,137.9929479,47.22056628,38.83039752,1.348576329,1876.200284,18.72026222,8.228201912,17.32573011,59.66846384,33.74752756,0,9.447878743,51.54328883,88.39381717,10.99336779,30.06420042,4.733763022,1.790958477,81.79215518,12.10593691,632.2192796,1132.278478,0.603495527
2,Male,160.2705221,54.84731143,45.12350486,1.567541976,1879.885607,21.7503527,9.554959292,20.11788105,69.28639674,39.24587884,0,10.97522645,59.85183033,102.6865558,12.7771209,34.96370441,5.516954041,1.790950896,93.58431035,15.44520716,734.3595592,1315.201911,0.699618054
3,Male,169.7920596,58.11141992,47.8423247,1.662611736,1885.355467,23.05495226,10.12035772,21.30543368,73.37858976,41.65486639,0,11.63054029,63.39039011,108.8239509,13.55019216,37.11135735,5.874699236,1.790943315,99.37646553,16.69281074,778.1040889,1393.540316,0.739139298
4,Male,182.7365636,62.55018603,51.54316986,1.792065549,1892.541457,24.83022061,10.88924636,22.9190989,78.93767004,44.93718395,0,12.52188607,68.20394906,117.1756673,14.60274365,40.03688167,6.365273829,1.790935734,106.191658,18.87613156,837.5904169,1500.070608,0.792622324
5,Male,195.6667401,66.9881442,55.25993516,1.922339568,1901.354597,26.61039931,11.65713933,24.5272201,84.4752317,48.25227407,0,13.41407255,73.01333822,125.5447054,15.66120019,42.99058038,6.872253595,1.790928154,113.0068505,21.05945238,897.076745,1606.599999,0.844976524
6,Male,208.5808998,71.42572076,58.99335016,2.053441324,1911.687214,28.39590182,12.4245831,26.1295518,89.98794479,51.59919195,0,14.30715137,77.82427366,133.9361498,16.72564967,45.97046985,7.397297294,1.790920573,119.822043,23.2427732,956.563073,1713.128487,0.896134302
7,Male,222.7102565,76.28584085,63.09297461,2.197514305,1923.415273,30.35511389,13.26576531,27.88036585,96.00381573,55.28136046,0,15.28576617,83.10429193,143.1484015,17.89500485,49.24546095,7.986059245,1.790912992,125.4234565,26.7516323,1021.70541,1829.785492,0.951321079
8,Male,236.819288,81.14698254,67.2103789,2.342395548,1936.401104,32.32058676,14.10814585,29.62509292,101.9864022,58.99048881,0,16.26534117,88.40233615,152.3970391,19.0701674,52.53926966,8.596578101,1.790905412,131.0248699,30.2604914,1086.847746,1946.441511,1.005185086
9,Male,250.906106,86.010184,71.34511512,2.488018929,1950.496493,34.29258413,14.95284627,31.36400759,107.9318414,62.72096871,0,17.24583867,93.72900253,161.6899703,20.2505365,55.845211,9.229914936,1.790897831,136.6262834,33.7693505,1151.990083,2063.096541,1.057728916
10,Male,266.456537,91.38693382,75.92026081,2.649092222,1965.546075,36.47497072,15.88982754,33.28342399,114.475494,66.83906549,0,18.32952631,99.65217767,171.9961001,21.55564681,59.48762574,9.942294814,1.79089025,141.9317276,38.14746349,1223.966458,2191.989595,1.115206417
11,Male,281.9792732,96.76844238,80.51212154,2.810792501,1981.390953,38.66471478,16.83175081,35.19772132,120.972024,70.96566506,0,19.41401831,105.6285626,182.3668572,22.86457351,63.12731347,10.68014151,1.79088267,147.2371718,42.52557647,1295.942833,2320.88156,1.171339536
12,Male,314.6135738,108.042968,90.02426199,3.144337315,1997.872446,43.21658992,18.80455849,39.24605939,134.7599258,79.41877779,0,21.68041232,118.1056697,203.9229597,25.56927776,70.60170517,12.10289036,1.790875089,157.519216,51.68058537,1446.744148,2590.938055,1.296848585
13,Male,330.4827252,113.584103,94.77330377,3.311534706,2014.835857,45.48211569,19.78668823,41.20265029,141.3131851,83.64972303,0,22.79534152,124.3969396,214.7469566,26.91863583,74.30761056,12.91779592,1.790867508,162.4958161,56.45748127,1520.649088,2723.281043,1.351614343
14,Male,345.7735296,118.9489685,99.37892757,3.473623798,2035.321779,47.68075448,20.74559023,43.08968195,147.5752633,87.72148558,0.638909454,23.87311101,130.576695,225.3170856,28.22375984,77.85964213,13.73592317,1.790859927,167.4724161,61.23437718,1594.554029,2855.622911,1.403032651
15,Male,356.8038066,122.8716054,102.7783885,3.593424635,2062.387907,49.30354667,21.46076122,44.45021872,151.9776818,90.68791308,2.617725062,24.65908808,135.2577494,233.2351182,29.18219802,80.42014109,14.40595182,1.790852347,170.6278701,65.72718092,1654.238726,2962.497304,1.436440397
16,Male,366.0462276,126.2019099,105.676399,3.695552143,2099.118116,50.6893687,22.08008692,45.59430758,155.582166,93.16506084,6.666156543,25.32341129,139.3693636,240.1055454,29.99380253,82.53971759,15.01883781,1.790844766,173.7833242,70.21998465,1713.923423,3069.370791,1.46221919
17,Male,374.5758967,129.3104562,108.379792,3.790750281,2139.059086,51.98582934,22.66795398,46.65744491,158.8501907,95.4191317,11.51999397,25.94012578,143.3172009,246.6309324,30.74565865,84.45844121,15.61321852,1.790844766,176.9387782,74.71278839,1773.60812,3176.256818,1.484885031
18,Male,369.9919781,127.9104614,107.2905825,3.753190437,2175.767162,51.46717838,22.47073752,46.0960541,156.5385092,94.28502304,15.30306667,25.64939789,142.3277616,244.6128202,30.41797974,83.38202703,15.65980611,1.790844766,176.9387782,74.71278839,1768.68812,3167.445862,1.455783467
