,quantile
1,1.934908357
2,0.408561768
3,0.405268406
4,1.248458536
5,0.874845978
6,1.070040308
7,0.96011271
8,1.292908817
9,0.747793456
10,0.888825549
11,1.505480335
12,0.561610149
13,1.076862646
14,1.18666426
15,1.019229004
16,0.815845656
17,0.867449575
18,0.876293224
19,0.261872645
20,1.261942945
21,1.140171125
22,0.71066858
23,1.258942699
24,1.267801948
25,1.053740263
26,1.303701063
27,0.993806015
28,1.101305711
29,0.207951664
30,0.375459352
31,0.85539777
32,1.070718228
33,0.303477385
34,2.520711925
35,0.599270624
36,1.287116306
37,1.563994206
38,1.245181517
39,0.850133647
40,0.871954158
41,0.535121746
42,0.723961883
43,0.598885388
44,1.314712541
45,1.57957749
46,1.244357118
47,1.217812101
48,1.813483833
49,0.581464259
50,0.544145133
51,1.064305678
52,0.624538461
53,1.524980511
54,1.889058557
55,0.497946522
56,0.509122118
57,1.550119045
58,1.519000324
59,0.489823814
60,1.074089336
61,0.775781488
62,0.720439489
63,0.793000813
64,1.178329429
65,0.537252605
66,1.149388949
67,0.365776459
68,0.902223188
69,1.968430209
70,1.150408808
71,0.881789585
72,0.186469918
73,1.464956059
74,0.690267552
75,1.234803357
76,1.271162628
77,0.892655795
78,0.592829467
79,1.232455974
80,1.091671415
81,1.176922446
82,0.407768311
83,1.517780684
84,0.712410119
85,1.783888489
86,1.989389774
87,1.029282612
88,0.981875922
89,1.534329401
90,1.236983363
91,0.328039217
92,0.653552512
93,1.960302204
94,0.984091251
95,0.692810922
96,1.603646001
97,1.167367633
98,1.202141398
99,0.961089269
100,0.283263505
101,0.851657453
102,0.717135081
103,1.12002196
104,1.87750612
105,0.525294796
106,1.153163644
107,0.697024672
108,0.577006897
109,0.977844378
110,0.699696426
111,1.592928558
112,0.841030032
113,0.684219462
114,0.787537465
115,0.296920606
116,0.78411878
117,0.786881083
118,1.751807405
119,1.131001448
120,0.279681324
121,1.091875959
122,0.527332078
123,1.775998407
124,1.138264892
125,0.780085199
126,0.968422457
127,1.212365125
128,1.019836176
129,0.467309427
130,0.657338944
131,1.471744482
132,0.884386967
133,1.158186859
134,0.951037063
135,0.655336082
136,0.64043044
137,2.007350116
138,0.831984691
139,0.563858554
140,0.637405065
141,1.512874617
142,0.73316151
143,0.483021181
144,0.365355264
145,1.034030232
146,1.41265989
147,0.666939362
148,1.272734104
149,1.916184682
150,0.929540213
151,0.801376996
152,1.357456667
153,0.712406095
154,1.263903676
155,0.694631761
156,0.206134078
157,1.390182127
158,1.055829436
159,0.469435441
160,1.742481679
161,0.962664302
162,1.477278926
163,0.488492267
164,1.251048407
165,0.988511023
166,0.969519541
167,1.768813386
168,0.323998687
169,0.860548457
170,0.841775408
171,1.379956164
